@mozilla.org/scriptableInterfaceInfo;1,{ed150a6a-4592-4e2c-82f8-70c8d65f74d2}
@mozilla.org/intl/unicode/decoder;1?charset=IBM852,{2d524fd1-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/layout/contentserializer;1?mimetype=application/vnd.mozilla.xul+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/js/jsd/debugger-service;1,{f1299dc2-1dd1-11b2-a347-ee6b7660e048}
@mozilla.org/intl/unicode/encoder;1?charset=x-gbk,{ba61519b-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=IBM855,{2d524fd2-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/satchel/form-fill-controller;1,{895db6c7-dbdf-40ea-9f64-b175033243dc}
@mozilla.org/editor/texteditor;1,{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f}
@mozilla.org/chrome/chrome-native-theme;1,{d930e29b-6909-44e5-ab4b-af10d6923705}
@mozilla.org/network/http-authenticator;1?scheme=digest,{17491ba4-1dd2-11b2-aae3-de6b92dab620}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmr,{67671792-8e25-4487-b1b7-5073cfa95fee}
@mozilla.org/nsCMSMessage;1,{a4557478-ae16-11d5-ba4b-00108303b117}
@mozilla.org/intl/charsetdetectionadaptor;1,{12bb8f17-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/content/dom-selection;1,{c87a37fc-8109-4ce2-a322-8cdec925379f}
@mozilla.org/xmlextras/securityservice;1,{57e2860b-4266-4a85-bfde-ae39d945b014}
@mozilla.org/editor/htmleditorcontroller;1,{62db0002-dbb6-43f4-8fb7-9d2538bc5747}
@mozilla.org/profile/migrator;1?app=browser&type=opera,{f34ff792-722e-4490-b195-47d242edca1c}
@mozilla.org/streamconv;1?from=multipart/x-mixed-replace&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/rdf/datasource;1?name=bookmarks,{e638d760-8687-11d2-b530-000000000000}
@mozilla.org/streamconv;1?from=multipart/mixed&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/embedcomp/window-watcher;1,{a21bfa01-f349-4394-a84c-8de5cf0737d0}
@mozilla.org/updates/update-checker;1,{898cdc9b-e43f-422f-9cc4-2f6291b415a3}
@mozilla.org/intl/unicode/encoder;1?charset=IBM864i,{2d524fdd-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/xul/xul-prototype-cache;1,{3a0a0fc1-8349-11d3-be47-00104bde6048}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16,{49b38f12-6193-11d3-b3c5-00805f8a6670}
@mozilla.org/network/default-prompt;1,{2e41ada0-62b7-4902-b9a6-e4542aa458ba}
@mozilla.org/toolkit/profile-migrator;1,{4ca3c946-5408-49f0-9eca-3a97d5c67750}
@mozilla.org/network/auth-module;1?name=negotiate-gss,{96ec4163-efc8-407a-8735-007fb26be4e8}
@mozilla.org/embedding/browser/content-policy;1,{f66bc334-1dd1-11b2-bab2-90e04fe15c19}
@mozilla.org/xml-rpc/client;1,{37127241-1e6e-46aa-ba87-601d41bb47df}
@mozilla.org/network/url-parser;1?auth=no,{78804a84-8173-42b6-bb94-789f0816a810}
@mozilla.org/intl/unicode/encoder;1?charset=jis_0201,{ba615191-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1254,{7c657d17-ec5e-11d2-8aac-00600811a836}
@mozilla.org/xre/app-info;1,{95d89e3e-a169-41a3-8e56-719978e15b12}
@mozilla.org/browser/global-history;2,{59648a91-5a60-4122-8ff2-54b839c84aed}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-R,{6394eeb5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol/about;1?what=license,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/unicode/decoder;1?charset=GEOSTD8,{6394eeaf-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/transactionmanager;1,{9c8f9601-801a-11d2-98ba-00805f297d89}
@mozilla.org/uriloader/content-handler;1?type=text/rdf,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-KR,{ba61519f-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-9,{7c657d13-ec5e-11d2-8aac-00600811a836}
@mozilla.org/layout/plaintextsink;1,{6030f7ef-32ed-46a7-9a63-6a5d3f90445f}
@mozilla.org/gfx/region;1,{da5b130a-1dd1-11b2-ad47-f455b1814a78}
@mozilla.org/svg/svg-document;1,{b7f44954-11d1-11b2-8c2e-c2feab4186bc}
@mozilla.org/network/cache-service;1,{6c84aec9-29a5-4264-8fbc-bee8f922ea67}
@mozilla.org/security/entropy;1,{34587f4a-be18-43c0-9112-b782b08c0add}
@mozilla.org/intl/stringcharsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/xmlextras/soap/headerblock;1,{5ad0eace-1dd2-11b2-a260-ff42edcaedb3}
@mozilla.org/intl/unicode/decoder;1?charset=x-euc-tw,{379c2771-ec77-11d2-8aac-00600811a836}
@mozilla.org/network/protocol/about;1?what=blank,{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3}
@mozilla.org/layout/xul-boxobject-menu;1,{aa40253b-4c42-4056-8132-37bcd07862fd}
@mozilla.org/browser/localsearch-service;1,{e638d760-8687-11d2-b530-000000000002}
@mozilla.org/security/pk11tokendb;1,{b084a2ce-1dd1-11b2-bf10-8324f8e065cc}
@mozilla.org/network/protocol;1?name=view-source,{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f}
@mozilla.org/intl/stringcharsetdetect;1?type=ja_parallel_state_machine,{12bb8f1c-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/browser/shistory;1,{7294fe9c-14d8-11d5-9882-00c04fa02f40}
@mozilla.org/intl/unicode/encoder;1?charset=armscii-8,{6394eebc-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-11,{9c0ff6f4-deda-40e5-806c-b6cc449c21ce}
@mozilla.org/intl/stringcharsetdetect;1?type=universal_charset_detector,{6ee5301a-3981-49bd-85f8-1a2cc228cf3e}
@mozilla.org/dom/xpath-evaluator;1,{d0a75e02-b5e7-11d5-a7f2-df109fb8a1fc}
@mozilla.org/layout/contentserializer;1?mimetype=text/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/decoder;1?charset=IBM857,{2d524fd3-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/decoder;1?charset=GB2312,{379c2774-ec77-11d2-8aac-00600811a836}
@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector,{374e0cde-f605-4259-8c92-e639c6c2eeef}
@mozilla.org/xmlextras/proxy/webserviceproxyfactory;1,{4e557e69-cce0-47da-a7d3-2a7ed666f566}
@mozilla.org/dirIndexParser;1,{a0d6ad32-1dd1-11b2-aa55-a40187b54036}
@mozilla.org/autocomplete/search;1?name=history,{59648a91-5a60-4122-8ff2-54b839c84aed}
@mozilla.org/network/downloader;1,{510a86bb-6019-4ed1-bb4f-965cffd23ece}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-KR,{379c2775-ec77-11d2-8aac-00600811a836}
@mozilla.org/PopupWindowManager;1,{822bcd11-6432-48be-9e9d-36f7804b7747}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-devanagari,{6803cac5-1e3b-11d5-a145-005004832142}
@mozilla.org/network/simple-stream-listener;1,{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1253,{7b8556ad-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-I,{495eca43-0a5c-11d4-a135-005004832142}
@mozilla.org/network/io-service;1,{9ac9e770-18bc-11d3-9337-00104ba0fd40}
@mozilla.org/uriloader/content-handler;1?type=application/x-xpinstall,{18c2f98d-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-1,{a3254cb0-8e20-11d2-8a98-00600811a836}
@mozilla.org/inspector/search;1?type=cssvalue,{4d977f60-fbe7-4583-8cb7-f5ed882293ef}
@mozilla.org/locale/default-font-package-handler;1,{a3328b5b-388c-4c9a-a5b7-2213621e1744}
@mozilla.org/intl/unicode/encoder;1?charset=IBM862,{2d524fda-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/xmlextras/fixptrevaluator;1,{cd6bd59c-75c8-451b-831b-b81b7c03dc53}
@mozilla.org/xul/xul-tree-builder;1,{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc}
@mozilla.org/docshell/urifixup;1,{214c48a0-b57f-11d4-959c-0020183bf181}
@mozilla.org/streamconv;1?from=text/ftp-dir&to=application/http-index-format,{14c0e880-623e-11d3-a178-0050041caf44}
@mozilla.org/intl/stringcharsetdetect;1?type=zh_parallel_state_machine,{fcacef21-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/document-charset-info;1,{d25e0511-2bae-11d4-9d10-0050040007b2}
@mozilla.org/intl/lwbrk;1,{e86b337b-bf89-11d2-b3af-00805f8a6670}
@mozilla.org/image/decoder;2?type=image/jpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/xul/xul-sort-service;1,{bfd05264-834c-11d2-8eac-00805f29f371}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-farsi,{6803cac8-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-13,{ba6151b1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/htmlCopyEncoder;1,{7f915b01-98fc-11d4-8eb0-a803f80ff1bc}
@mozilla.org/rdf/datasource;1?name=history,{59648a91-5a60-4122-8ff2-54b839c84aed}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32LE,{ba6151b8-1dfa-11d3-b3bf-00805f8a6670}

[CATEGORIES]
content-sniffing-services,@mozilla.org/image/loader;1,@mozilla.org/image/loader;1
Charset Encoders,UTF-16,
Charset Encoders,ISO-8859-8-E,
Charset Encoders,ISO-8859-4,
Charset Encoders,ISO-8859-16,
Charset Encoders,x-mac-gurmukhi,
Charset Encoders,x-mac-croatian,
Charset Encoders,x-ttf-cmex,
Charset Encoders,TIS-620,
Charset Encoders,ISO-IR-111,
Charset Encoders,EUC-JP,
Charset Encoders,windows-1251,
Charset Encoders,x-mac-ukrainian,
Charset Encoders,IBM852,
Charset Encoders,x-mac-roman,
Charset Encoders,ISO-8859-7,
Charset Encoders,x-mac-hebrew,
Charset Encoders,ISO-8859-15,
Charset Encoders,Adobe-Symbol-Encoding,
Charset Encoders,IBM857,
Charset Encoders,x-ttf-cmsy,
Charset Encoders,x-viet-tcvn5712,
Charset Encoders,x-mac-ce,
Charset Encoders,windows-1252,
Charset Encoders,KOI8-U,
Charset Encoders,ISO-8859-10,
Charset Encoders,UTF-8,
Charset Encoders,hkscs-1,
Charset Encoders,ISO-8859-2,
Charset Encoders,ISO-8859-8,
Charset Encoders,windows-1257,
Charset Encoders,x-mathematica1,
Charset Encoders,x-windows-949,
Charset Encoders,x-tamilttf-0,
Charset Encoders,ISO-8859-6-I,
Charset Encoders,ISO-8859-5,
Charset Encoders,KOI8-R,
Charset Encoders,x-imap4-modified-utf7,
Charset Encoders,VISCII,
Charset Encoders,windows-1258,
Charset Encoders,gb18030,
Charset Encoders,IBM855,
Charset Encoders,EUC-KR,
Charset Encoders,x-ttf-cmmi,
Charset Encoders,IBM864,
Charset Encoders,UTF-32LE,
Charset Encoders,windows-1250,
Charset Encoders,armscii-8,
Charset Encoders,IBM864i,
Charset Encoders,x-euc-tw,
Charset Encoders,ISO-8859-8-I,
Charset Encoders,x-johab,
Charset Encoders,UTF-16LE,
Charset Encoders,x-user-defined,
Charset Encoders,x-mac-icelandic,
Charset Encoders,windows-874,
Charset Encoders,windows-1255,
Charset Encoders,x-mac-romanian,
Charset Encoders,x-ttf-cmr,
Charset Encoders,x-mathematica3,
Charset Encoders,ISO-8859-3,
Charset Encoders,ISO-8859-11,
Charset Encoders,Big5,
Charset Encoders,GB2312,
Charset Encoders,Shift_JIS,
Charset Encoders,x-mac-devanagari,
Charset Encoders,IBM866,
Charset Encoders,IBM850,
Charset Encoders,x-mac-turkish,
Charset Encoders,x-gbk,
Charset Encoders,UTF-32BE,
Charset Encoders,HZ-GB-2312,
Charset Encoders,windows-1256,
Charset Encoders,x-mac-farsi,
Charset Encoders,GEOSTD8,
Charset Encoders,x-mathematica5,
Charset Encoders,x-koreanjamo-0,
Charset Encoders,x-mac-greek,
Charset Encoders,us-ascii,
Charset Encoders,UTF-16BE,
Charset Encoders,ISO-8859-6,
Charset Encoders,x-mathematica4,
Charset Encoders,ISO-8859-14,
Charset Encoders,T.61-8bit,
Charset Encoders,ISO-8859-9,
Charset Encoders,jis_0201,
Charset Encoders,x-mac-gujarati,
Charset Encoders,ISO-8859-6-E,
Charset Encoders,x-mathematica2,
Charset Encoders,Big5-HKSCS,
Charset Encoders,windows-1253,
Charset Encoders,ISO-8859-1,
Charset Encoders,ISO-8859-13,
Charset Encoders,UTF-7,
Charset Encoders,x-mtextra,
Charset Encoders,x-zapf-dingbats,
Charset Encoders,x-mac-arabic,
Charset Encoders,IBM862,
Charset Encoders,windows-936,
Charset Encoders,x-u-escaped,
Charset Encoders,windows-1254,
Charset Encoders,x-tscii,
Charset Encoders,ISO-2022-JP,
Charset Encoders,x-viet-vps,
Charset Encoders,x-mac-cyrillic,
JavaScript global static nameset,PrivilegeManager,@mozilla.org/security/script/nameset;1
JavaScript global constructor,WSDLLoader,@mozilla.org/xmlextras/wsdl/wsdlloader;1
JavaScript global constructor,SOAPFault,@mozilla.org/xmlextras/soap/fault;1
JavaScript global constructor,SOAPEncoding,@mozilla.org/xmlextras/soap/encoding;1
JavaScript global constructor,Image,@mozilla.org/content/element/html;1?name=img
JavaScript global constructor,SOAPHeaderBlock,@mozilla.org/xmlextras/soap/headerblock;1
JavaScript global constructor,SchemaLoader,@mozilla.org/xmlextras/schemas/schemaloader;1
JavaScript global constructor,SOAPParameter,@mozilla.org/xmlextras/soap/parameter;1
JavaScript global constructor,SOAPResponse,@mozilla.org/xmlextras/soap/response;1
JavaScript global constructor,SOAPCall,@mozilla.org/xmlextras/soap/call;1
JavaScript global constructor,InstallVersion,@mozilla.org/xpinstall/installversion;1
JavaScript global constructor,SOAPPropertyBagMutator,@mozilla.org/xmlextras/soap/propertybagmutator;1
JavaScript global constructor,WebServiceProxyFactory,@mozilla.org/xmlextras/proxy/webserviceproxyfactory;1
JavaScript global constructor,Option,@mozilla.org/content/element/html;1?name=option
xpcom-directory-providers,browser-directory-provider,@mozilla.org/browser/directory-provider;1
uconv-charset-titles,chrome://global/locale/charsetTitles.properties,
uconv-charset-data,resource://gre/res/charsetData.properties,
JavaScript DOM class,XPathEvaluator,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPointerResult,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XPathResult,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathExpression,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XMLHttpProgressEvent,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,DOMParser,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XPathNSResolver,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XMLHttpRequest,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XMLSerializer,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XPathException,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XSLTProcessor,@mozilla.org/transformiix-domci-extender;1
content-policy,@mozilla.org/data-document-content-policy;1,@mozilla.org/data-document-content-policy;1
content-policy,@mozilla.org/permissions/contentblocker;1,@mozilla.org/permissions/contentblocker;1
content-policy,@mozilla.org/embedding/browser/content-policy;1,@mozilla.org/embedding/browser/content-policy;1
@mozilla.org/streamconv;1,?from=text/ftp-dir&to=application/http-index-format,
pref-config-startup,ReadConfig Module,@mozilla.org/readconfig;1
charset-detectors,cjk_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine
charset-detectors,ko_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine
charset-detectors,ruprob,@mozilla.org/intl/charsetdetect;1?type=ruprob
charset-detectors,off,off
charset-detectors,universal_charset_detector,@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector
charset-detectors,zhcn_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine
charset-detectors,zhtw_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine
charset-detectors,zh_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine
charset-detectors,ja_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine
charset-detectors,ukprob,@mozilla.org/intl/charsetdetect;1?type=ukprob
JavaScript global property,InstallTrigger,@mozilla.org/xpinstall/installtrigger;1
JavaScript global property,sidebar,@mozilla.org/sidebar;1
passwordmanager,Password Manager,@mozilla.org/passwordmanager;1
JavaScript DOM interface,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f}
JavaScript DOM interface,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91}
JavaScript DOM interface,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba}
JavaScript DOM interface,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5}
xpcom-startup,Google Web Accelerator Service,@google.com/client/webacc-service;1
command-line-handler,c-jsconsole,@mozilla.org/toolkit/console-clh;1
command-line-handler,x-default,@mozilla.org/browser/final-clh;1
command-line-handler,m-inspector,@mozilla.org/commandlinehandler/general-startup;1?type=inspector
command-line-handler,m-setdefaultbrowser,@mozilla.org/browser/default-browser-clh;1
command-line-handler,m-browser,@mozilla.org/browser/clh;1
Charset Decoders,UTF-16,
Charset Decoders,ISO-8859-8-E,
Charset Decoders,ISO-8859-4,
Charset Decoders,ISO-8859-16,
Charset Decoders,UTF-32LE,
Charset Decoders,TIS-620,
Charset Decoders,ISO-IR-111,
Charset Decoders,windows-1252,
Charset Decoders,windows-1251,
Charset Decoders,UTF-16BE,
Charset Decoders,x-mac-ukrainian,
Charset Decoders,IBM852,
Charset Decoders,x-mac-roman,
Charset Decoders,ISO-8859-7,
Charset Decoders,x-mac-ce,
Charset Decoders,ISO-8859-15,
Charset Decoders,IBM857,
Charset Decoders,gb18030,
Charset Decoders,x-viet-tcvn5712,
Charset Decoders,IBM862,
Charset Decoders,KOI8-U,
Charset Decoders,ISO-8859-2,
Charset Decoders,armscii-8,
Charset Decoders,ISO-8859-10,
Charset Decoders,UTF-8,
Charset Decoders,us-ascii,
Charset Decoders,HZ-GB-2312,
Charset Decoders,ISO-2022-JP,
Charset Decoders,x-gbk,
Charset Decoders,windows-1257,
Charset Decoders,ISO-8859-14,
Charset Decoders,x-mac-hebrew,
Charset Decoders,ISO-8859-6-I,
Charset Decoders,x-johab,
Charset Decoders,ISO-8859-5,
Charset Decoders,KOI8-R,
Charset Decoders,x-imap4-modified-utf7,
Charset Decoders,VISCII,
Charset Decoders,windows-1258,
Charset Decoders,ISO-8859-8,
Charset Decoders,EUC-KR,
Charset Decoders,x-mac-gurmukhi,
Charset Decoders,Big5,
Charset Decoders,IBM864,
Charset Decoders,windows-1250,
Charset Decoders,EUC-JP,
Charset Decoders,IBM864i,
Charset Decoders,x-euc-tw,
Charset Decoders,ISO-8859-8-I,
Charset Decoders,UTF-16LE,
Charset Decoders,x-mac-icelandic,
Charset Decoders,GB2312,
Charset Decoders,windows-1255,
Charset Decoders,x-windows-949,
Charset Decoders,ISO-2022-KR,
Charset Decoders,x-mac-romanian,
Charset Decoders,T.61-8bit,
Charset Decoders,ISO-8859-3,
Charset Decoders,ISO-8859-11,
Charset Decoders,UTF-7,
Charset Decoders,Shift_JIS,
Charset Decoders,x-mac-devanagari,
Charset Decoders,ISO-2022-CN,
Charset Decoders,UTF-32BE,
Charset Decoders,x-mac-turkish,
Charset Decoders,IBM866,
Charset Decoders,windows-1256,
Charset Decoders,x-mac-farsi,
Charset Decoders,GEOSTD8,
Charset Decoders,x-mac-croatian,
Charset Decoders,ISO-8859-6,
Charset Decoders,x-mac-greek,
Charset Decoders,ISO-8859-9,
Charset Decoders,x-mac-cyrillic,
Charset Decoders,x-mac-gujarati,
Charset Decoders,ISO-8859-6-E,
Charset Decoders,Big5-HKSCS,
Charset Decoders,windows-1253,
Charset Decoders,ISO-8859-1,
Charset Decoders,ISO-8859-13,
Charset Decoders,IBM850,
Charset Decoders,x-user-defined,
Charset Decoders,x-mac-arabic,
Charset Decoders,windows-874,
Charset Decoders,windows-936,
Charset Decoders,x-u-escaped,
Charset Decoders,windows-1254,
Charset Decoders,IBM855,
Charset Decoders,x-viet-vps,
external-uricontentlisteners,application/x-x509-user-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-email-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/pkix-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-pkcs7-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-ca-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-server-cert,@mozilla.org/uriloader/psm-external-content-listener;1
app-startup,@mozilla.org/browser/browserglue;1,@mozilla.org/browser/browserglue;1
app-startup,Windows Shell Service,service,@mozilla.org/browser/shell-service;1
app-startup,Extension Manager,service,@mozilla.org/extensions/manager;1
app-startup,Netscape Qfa Component,service,@netscape.com/fullsoft/qfa;1
app-startup,Window Data Source,service,@mozilla.org/rdf/datasource;1?name=window-mediator
app-startup,Update Service,service,@mozilla.org/updates/update-service;1
app-startup,Script Security Manager,service,@mozilla.org/scriptsecuritymanager;1
http-startup-category,Content UserAgent Setter,@mozilla.org/content/http-startup;1
command-line-argument-handlers,inspector command line handler,@mozilla.org/commandlinehandler/general-startup;1?type=inspector
Gecko-Content-Viewers,application/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/rdf,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/plain,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/gif,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/bmp,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-view-source,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/pjpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,mozilla.application/cached-xul,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/http-index-format,@mozilla.org/xpfe/http-index-format-factory-constructor
Gecko-Content-Viewers,image/x-xbitmap,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-xbm,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/css,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/html,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/rdf+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xhtml+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/vnd.mozilla.xul+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/vnd.microsoft.icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/xbm,@mozilla.org/content/document-loader-factory;1
component-loader,text/javascript,@mozilla.org/moz/jsloader;1
JavaScript global constructor prototype alias,Image,HTMLImageElement
JavaScript global constructor prototype alias,Option,HTMLOptionElement
parser-service-category,Meta Charset Service,@mozilla.org/intl/metacharset;1
