Importing revision: 00be273354416756b2c89ecff5dc248009a21a19
from repository: https://hg.csswg.org/test
Importing css-writing-modes-3/line-box-direction-slr-056.xht to css-writing-modes-3/line-box-direction-slr-056.xht
Importing css-writing-modes-3/line-box-direction-slr-058.xht to css-writing-modes-3/line-box-direction-slr-058.xht
Importing css-writing-modes-3/line-box-direction-slr-060.xht to css-writing-modes-3/line-box-direction-slr-060.xht
Importing css-writing-modes-3/line-box-direction-srl-042.xht to css-writing-modes-3/line-box-direction-srl-042.xht
Importing css-writing-modes-3/line-box-direction-srl-045.xht to css-writing-modes-3/line-box-direction-srl-045.xht
Importing css-writing-modes-3/line-box-direction-srl-046.xht to css-writing-modes-3/line-box-direction-srl-046.xht
Importing css-writing-modes-3/line-box-direction-srl-049.xht to css-writing-modes-3/line-box-direction-srl-049.xht
Importing css-writing-modes-3/line-box-direction-srl-051.xht to css-writing-modes-3/line-box-direction-srl-051.xht
Importing css-writing-modes-3/line-box-direction-srl-052.xht to css-writing-modes-3/line-box-direction-srl-052.xht
Importing css-writing-modes-3/line-box-direction-srl-055.xht to css-writing-modes-3/line-box-direction-srl-055.xht
Importing css-writing-modes-3/line-box-direction-srl-057.xht to css-writing-modes-3/line-box-direction-srl-057.xht
Importing css-writing-modes-3/line-box-direction-srl-059.xht to css-writing-modes-3/line-box-direction-srl-059.xht
Importing css-writing-modes-3/line-box-direction-vlr-003.xht to css-writing-modes-3/line-box-direction-vlr-003.xht
Importing css-writing-modes-3/line-box-direction-vlr-007.xht to css-writing-modes-3/line-box-direction-vlr-007.xht
Importing css-writing-modes-3/line-box-direction-vlr-008.xht to css-writing-modes-3/line-box-direction-vlr-008.xht
Importing css-writing-modes-3/line-box-direction-vlr-010.xht to css-writing-modes-3/line-box-direction-vlr-010.xht
Importing css-writing-modes-3/line-box-direction-vlr-013.xht to css-writing-modes-3/line-box-direction-vlr-013.xht
Importing css-writing-modes-3/line-box-direction-vlr-014.xht to css-writing-modes-3/line-box-direction-vlr-014.xht
Importing css-writing-modes-3/line-box-direction-vlr-016.xht to css-writing-modes-3/line-box-direction-vlr-016.xht
Importing css-writing-modes-3/line-box-direction-vlr-018.xht to css-writing-modes-3/line-box-direction-vlr-018.xht
Importing css-writing-modes-3/line-box-direction-vlr-020.xht to css-writing-modes-3/line-box-direction-vlr-020.xht
Importing css-writing-modes-3/line-box-direction-vrl-002.xht to css-writing-modes-3/line-box-direction-vrl-002.xht
Importing css-writing-modes-3/line-box-direction-vrl-005.xht to css-writing-modes-3/line-box-direction-vrl-005.xht
Importing css-writing-modes-3/line-box-direction-vrl-006.xht to css-writing-modes-3/line-box-direction-vrl-006.xht
Importing css-writing-modes-3/line-box-direction-vrl-009.xht to css-writing-modes-3/line-box-direction-vrl-009.xht
Importing css-writing-modes-3/line-box-direction-vrl-011.xht to css-writing-modes-3/line-box-direction-vrl-011.xht
Importing css-writing-modes-3/line-box-direction-vrl-012.xht to css-writing-modes-3/line-box-direction-vrl-012.xht
Importing css-writing-modes-3/line-box-direction-vrl-015.xht to css-writing-modes-3/line-box-direction-vrl-015.xht
Importing css-writing-modes-3/line-box-direction-vrl-017.xht to css-writing-modes-3/line-box-direction-vrl-017.xht
Importing css-writing-modes-3/line-box-direction-vrl-019.xht to css-writing-modes-3/line-box-direction-vrl-019.xht
Importing css-writing-modes-3/line-box-height-vlr-003.xht to css-writing-modes-3/line-box-height-vlr-003.xht
Importing css-writing-modes-3/line-box-height-vlr-003-ref.xht to css-writing-modes-3/line-box-height-vlr-003-ref.xht
Importing css-writing-modes-3/line-box-height-vlr-005.xht to css-writing-modes-3/line-box-height-vlr-005.xht
Importing css-writing-modes-3/line-box-height-vlr-007.xht to css-writing-modes-3/line-box-height-vlr-007.xht
Importing css-writing-modes-3/line-box-height-vlr-007-ref.xht to css-writing-modes-3/line-box-height-vlr-007-ref.xht
Importing css-writing-modes-3/line-box-height-vlr-009.xht to css-writing-modes-3/line-box-height-vlr-009.xht
Importing css-writing-modes-3/line-box-height-vlr-011.xht to css-writing-modes-3/line-box-height-vlr-011.xht
Importing css-writing-modes-3/line-box-height-vlr-011-ref.xht to css-writing-modes-3/line-box-height-vlr-011-ref.xht
Importing css-writing-modes-3/line-box-height-vlr-013.xht to css-writing-modes-3/line-box-height-vlr-013.xht
Importing css-writing-modes-3/line-box-height-vlr-021.xht to css-writing-modes-3/line-box-height-vlr-021.xht
Importing css-writing-modes-3/line-box-height-vlr-021-ref.xht to css-writing-modes-3/line-box-height-vlr-021-ref.xht
Importing css-writing-modes-3/line-box-height-vlr-023.xht to css-writing-modes-3/line-box-height-vlr-023.xht
Importing css-writing-modes-3/line-box-height-vlr-023-ref.xht to css-writing-modes-3/line-box-height-vlr-023-ref.xht
Importing css-writing-modes-3/line-box-height-vrl-002.xht to css-writing-modes-3/line-box-height-vrl-002.xht
Importing css-writing-modes-3/line-box-height-vrl-002-ref.xht to css-writing-modes-3/line-box-height-vrl-002-ref.xht
Importing css-writing-modes-3/line-box-height-vrl-004.xht to css-writing-modes-3/line-box-height-vrl-004.xht
Importing css-writing-modes-3/line-box-height-vrl-006.xht to css-writing-modes-3/line-box-height-vrl-006.xht
Importing css-writing-modes-3/line-box-height-vrl-006-ref.xht to css-writing-modes-3/line-box-height-vrl-006-ref.xht
Importing css-writing-modes-3/line-box-height-vrl-008.xht to css-writing-modes-3/line-box-height-vrl-008.xht
Importing css-writing-modes-3/line-box-height-vrl-010.xht to css-writing-modes-3/line-box-height-vrl-010.xht
Importing css-writing-modes-3/line-box-height-vrl-010-ref.xht to css-writing-modes-3/line-box-height-vrl-010-ref.xht
Importing css-writing-modes-3/line-box-height-vrl-012.xht to css-writing-modes-3/line-box-height-vrl-012.xht
Importing css-writing-modes-3/margin-collapse-vlr-003.xht to css-writing-modes-3/margin-collapse-vlr-003.xht
Importing css-writing-modes-3/margin-collapse-vlr-009.xht to css-writing-modes-3/margin-collapse-vlr-009.xht
Importing css-writing-modes-3/margin-collapse-vlr-011.xht to css-writing-modes-3/margin-collapse-vlr-011.xht
Importing css-writing-modes-3/margin-collapse-vlr-015.xht to css-writing-modes-3/margin-collapse-vlr-015.xht
Importing css-writing-modes-3/margin-collapse-vlr-017.xht to css-writing-modes-3/margin-collapse-vlr-017.xht
Importing css-writing-modes-3/margin-collapse-vlr-025.xht to css-writing-modes-3/margin-collapse-vlr-025.xht
Importing css-writing-modes-3/margin-collapse-vlr-031.xht to css-writing-modes-3/margin-collapse-vlr-031.xht
Importing css-writing-modes-3/margin-collapse-vlr-035.xht to css-writing-modes-3/margin-collapse-vlr-035.xht
Importing css-writing-modes-3/margin-collapse-vlr-037.xht to css-writing-modes-3/margin-collapse-vlr-037.xht
Importing css-writing-modes-3/margin-collapse-vrl-002.xht to css-writing-modes-3/margin-collapse-vrl-002.xht
Importing css-writing-modes-3/margin-collapse-vrl-008.xht to css-writing-modes-3/margin-collapse-vrl-008.xht
Importing css-writing-modes-3/margin-collapse-vrl-010.xht to css-writing-modes-3/margin-collapse-vrl-010.xht
Importing css-writing-modes-3/margin-collapse-vrl-014.xht to css-writing-modes-3/margin-collapse-vrl-014.xht
Importing css-writing-modes-3/margin-collapse-vrl-016.xht to css-writing-modes-3/margin-collapse-vrl-016.xht
Importing css-writing-modes-3/margin-collapse-vrl-024.xht to css-writing-modes-3/margin-collapse-vrl-024.xht
Importing css-writing-modes-3/margin-collapse-vrl-030.xht to css-writing-modes-3/margin-collapse-vrl-030.xht
Importing css-writing-modes-3/margin-collapse-vrl-034.xht to css-writing-modes-3/margin-collapse-vrl-034.xht
Importing css-writing-modes-3/margin-collapse-vrl-036.xht to css-writing-modes-3/margin-collapse-vrl-036.xht
Importing css-writing-modes-3/margin-vlr-003.xht to css-writing-modes-3/margin-vlr-003.xht
Importing css-writing-modes-3/margin-vrl-002.xht to css-writing-modes-3/margin-vrl-002.xht
Importing css-writing-modes-3/ortho-htb-alongside-vrl-floats-002.xht to css-writing-modes-3/ortho-htb-alongside-vrl-floats-002.xht
Importing css-writing-modes-3/ortho-htb-alongside-vrl-floats-002-ref.xht to css-writing-modes-3/ortho-htb-alongside-vrl-floats-002-ref.xht
Importing css-writing-modes-3/ortho-htb-alongside-vrl-floats-006.xht to css-writing-modes-3/ortho-htb-alongside-vrl-floats-006.xht
Importing css-writing-modes-3/ortho-htb-alongside-vrl-floats-006-ref.xht to css-writing-modes-3/ortho-htb-alongside-vrl-floats-006-ref.xht
Importing css-writing-modes-3/ortho-htb-alongside-vrl-floats-010.xht to css-writing-modes-3/ortho-htb-alongside-vrl-floats-010.xht
Importing css-writing-modes-3/ortho-htb-alongside-vrl-floats-010-ref.xht to css-writing-modes-3/ortho-htb-alongside-vrl-floats-010-ref.xht
Importing css-writing-modes-3/ortho-htb-alongside-vrl-floats-014.xht to css-writing-modes-3/ortho-htb-alongside-vrl-floats-014.xht
Importing css-writing-modes-3/ortho-htb-alongside-vrl-floats-014-ref.xht to css-writing-modes-3/ortho-htb-alongside-vrl-floats-014-ref.xht
Importing css-writing-modes-3/outline-inline-block-vrl-006.html to css-writing-modes-3/outline-inline-block-vrl-006.html
Importing css-writing-modes-3/reference/outline-inline-block-vrl-006.html to css-writing-modes-3/reference/outline-inline-block-vrl-006.html
Importing css-writing-modes-3/outline-inline-vlr-006.html to css-writing-modes-3/outline-inline-vlr-006.html
Importing css-writing-modes-3/reference/outline-inline-vlr-006.html to css-writing-modes-3/reference/outline-inline-vlr-006.html
Importing css-writing-modes-3/outline-inline-vrl-006.html to css-writing-modes-3/outline-inline-vrl-006.html
Importing css-writing-modes-3/reference/outline-inline-vrl-006.html to css-writing-modes-3/reference/outline-inline-vrl-006.html
Importing css-writing-modes-3/padding-vlr-005.xht to css-writing-modes-3/padding-vlr-005.xht
Importing css-writing-modes-3/padding-vrl-004.xht to css-writing-modes-3/padding-vrl-004.xht
Importing css-writing-modes-3/percent-margin-vlr-003.xht to css-writing-modes-3/percent-margin-vlr-003.xht
Importing css-writing-modes-3/percent-margin-vlr-005.xht to css-writing-modes-3/percent-margin-vlr-005.xht
Importing css-writing-modes-3/percent-margin-vlr-007.xht to css-writing-modes-3/percent-margin-vlr-007.xht
Importing css-writing-modes-3/percent-margin-vrl-002.xht to css-writing-modes-3/percent-margin-vrl-002.xht
Importing css-writing-modes-3/percent-margin-vrl-004.xht to css-writing-modes-3/percent-margin-vrl-004.xht
Importing css-writing-modes-3/percent-margin-vrl-006.xht to css-writing-modes-3/percent-margin-vrl-006.xht
Importing css-writing-modes-3/percent-padding-vlr-003.xht to css-writing-modes-3/percent-padding-vlr-003.xht
Importing css-writing-modes-3/percent-padding-vlr-005.xht to css-writing-modes-3/percent-padding-vlr-005.xht
Importing css-writing-modes-3/percent-padding-vlr-007.xht to css-writing-modes-3/percent-padding-vlr-007.xht
Importing css-writing-modes-3/percent-padding-vrl-002.xht to css-writing-modes-3/percent-padding-vrl-002.xht
Importing css-writing-modes-3/percent-padding-vrl-004.xht to css-writing-modes-3/percent-padding-vrl-004.xht
Importing css-writing-modes-3/percent-padding-vrl-006.xht to css-writing-modes-3/percent-padding-vrl-006.xht
Importing css-writing-modes-3/row-progression-slr-023.xht to css-writing-modes-3/row-progression-slr-023.xht
Importing css-writing-modes-3/row-progression-slr-029.xht to css-writing-modes-3/row-progression-slr-029.xht
Importing css-writing-modes-3/row-progression-srl-022.xht to css-writing-modes-3/row-progression-srl-022.xht
Importing css-writing-modes-3/row-progression-srl-028.xht to css-writing-modes-3/row-progression-srl-028.xht
Importing css-writing-modes-3/row-progression-vlr-003.xht to css-writing-modes-3/row-progression-vlr-003.xht
Importing css-writing-modes-3/row-progression-vlr-005.xht to css-writing-modes-3/row-progression-vlr-005.xht
Importing css-writing-modes-3/row-progression-vlr-007.xht to css-writing-modes-3/row-progression-vlr-007.xht
Importing css-writing-modes-3/row-progression-vlr-009.xht to css-writing-modes-3/row-progression-vlr-009.xht
Importing css-writing-modes-3/row-progression-vrl-002.xht to css-writing-modes-3/row-progression-vrl-002.xht
Importing css-writing-modes-3/row-progression-vrl-004.xht to css-writing-modes-3/row-progression-vrl-004.xht
Importing css-writing-modes-3/row-progression-vrl-006.xht to css-writing-modes-3/row-progression-vrl-006.xht
Importing css-writing-modes-3/row-progression-vrl-008.xht to css-writing-modes-3/row-progression-vrl-008.xht
Importing css-writing-modes-3/table-column-order-002.xht to css-writing-modes-3/table-column-order-002.xht
Importing css-writing-modes-3/table-column-order-003.xht to css-writing-modes-3/table-column-order-003.xht
Importing css-writing-modes-3/table-column-order-004.xht to css-writing-modes-3/table-column-order-004.xht
Importing css-writing-modes-3/table-column-order-005.xht to css-writing-modes-3/table-column-order-005.xht
Importing css-writing-modes-3/table-column-order-slr-007.xht to css-writing-modes-3/table-column-order-slr-007.xht
Importing css-writing-modes-3/table-column-order-srl-006.xht to css-writing-modes-3/table-column-order-srl-006.xht
Importing css-writing-modes-3/table-progression-slr-001.html to css-writing-modes-3/table-progression-slr-001.html
Importing css-writing-modes-3/table-progression-slr-001-ref.html to css-writing-modes-3/table-progression-slr-001-ref.html
Importing css-writing-modes-3/table-progression-slr-002.html to css-writing-modes-3/table-progression-slr-002.html
Importing css-writing-modes-3/table-progression-002-ref.html to css-writing-modes-3/table-progression-002-ref.html
Importing css-writing-modes-3/table-progression-srl-001.html to css-writing-modes-3/table-progression-srl-001.html
Importing css-writing-modes-3/table-progression-001-ref.html to css-writing-modes-3/table-progression-001-ref.html
Importing css-writing-modes-3/table-progression-srl-002.html to css-writing-modes-3/table-progression-srl-002.html
Importing css-writing-modes-3/table-progression-vlr-001.html to css-writing-modes-3/table-progression-vlr-001.html
Importing css-writing-modes-3/table-progression-vlr-002.html to css-writing-modes-3/table-progression-vlr-002.html
Importing css-writing-modes-3/table-progression-vlr-003.html to css-writing-modes-3/table-progression-vlr-003.html
Importing css-writing-modes-3/table-progression-vlr-004.html to css-writing-modes-3/table-progression-vlr-004.html
Importing css-writing-modes-3/table-progression-vrl-001.html to css-writing-modes-3/table-progression-vrl-001.html
Importing css-writing-modes-3/table-progression-vrl-002.html to css-writing-modes-3/table-progression-vrl-002.html
Importing css-writing-modes-3/table-progression-vrl-003.html to css-writing-modes-3/table-progression-vrl-003.html
Importing css-writing-modes-3/table-progression-vrl-004.html to css-writing-modes-3/table-progression-vrl-004.html
Importing css-writing-modes-3/text-align-vlr-003.xht to css-writing-modes-3/text-align-vlr-003.xht
Importing css-writing-modes-3/text-align-vlr-005.xht to css-writing-modes-3/text-align-vlr-005.xht
Importing css-writing-modes-3/text-align-vlr-007.xht to css-writing-modes-3/text-align-vlr-007.xht
Importing css-writing-modes-3/text-align-vlr-009.xht to css-writing-modes-3/text-align-vlr-009.xht
Importing css-writing-modes-3/text-align-vlr-009-ref.xht to css-writing-modes-3/text-align-vlr-009-ref.xht
Importing css-writing-modes-3/text-align-vlr-011.xht to css-writing-modes-3/text-align-vlr-011.xht
Importing css-writing-modes-3/text-align-vlr-013.xht to css-writing-modes-3/text-align-vlr-013.xht
Importing css-writing-modes-3/text-align-vlr-015.xht to css-writing-modes-3/text-align-vlr-015.xht
Importing css-writing-modes-3/text-align-vlr-017.xht to css-writing-modes-3/text-align-vlr-017.xht
Importing css-writing-modes-3/text-align-vlr-019.xht to css-writing-modes-3/text-align-vlr-019.xht
Importing css-writing-modes-3/text-align-vrl-002.xht to css-writing-modes-3/text-align-vrl-002.xht
Importing css-writing-modes-3/text-align-vrl-004.xht to css-writing-modes-3/text-align-vrl-004.xht
Importing css-writing-modes-3/text-align-vrl-006.xht to css-writing-modes-3/text-align-vrl-006.xht
Importing css-writing-modes-3/text-align-vrl-008.xht to css-writing-modes-3/text-align-vrl-008.xht
Importing css-writing-modes-3/text-align-vrl-008-ref.xht to css-writing-modes-3/text-align-vrl-008-ref.xht
Importing css-writing-modes-3/text-align-vrl-010.xht to css-writing-modes-3/text-align-vrl-010.xht
Importing css-writing-modes-3/text-align-vrl-012.xht to css-writing-modes-3/text-align-vrl-012.xht
Importing css-writing-modes-3/text-align-vrl-014.xht to css-writing-modes-3/text-align-vrl-014.xht
Importing css-writing-modes-3/text-align-vrl-016.xht to css-writing-modes-3/text-align-vrl-016.xht
Importing css-writing-modes-3/text-align-vrl-018.xht to css-writing-modes-3/text-align-vrl-018.xht
Importing css-writing-modes-3/text-baseline-slr-009.xht to css-writing-modes-3/text-baseline-slr-009.xht
Importing css-writing-modes-3/text-baseline-slr-009-ref.xht to css-writing-modes-3/text-baseline-slr-009-ref.xht
Importing css-writing-modes-3/text-baseline-srl-008.xht to css-writing-modes-3/text-baseline-srl-008.xht
Importing css-writing-modes-3/text-baseline-vrl-006-ref.xht to css-writing-modes-3/text-baseline-vrl-006-ref.xht
Importing css-writing-modes-3/text-baseline-vlr-003.xht to css-writing-modes-3/text-baseline-vlr-003.xht
Importing css-writing-modes-3/text-baseline-vrl-002-ref.xht to css-writing-modes-3/text-baseline-vrl-002-ref.xht
Importing css-writing-modes-3/text-baseline-vlr-005.xht to css-writing-modes-3/text-baseline-vlr-005.xht
Importing css-writing-modes-3/text-baseline-vlr-007.xht to css-writing-modes-3/text-baseline-vlr-007.xht
Importing css-writing-modes-3/text-baseline-vrl-002.xht to css-writing-modes-3/text-baseline-vrl-002.xht
Importing css-writing-modes-3/text-baseline-vrl-004.xht to css-writing-modes-3/text-baseline-vrl-004.xht
Importing css-writing-modes-3/text-baseline-vrl-006.xht to css-writing-modes-3/text-baseline-vrl-006.xht
Importing css-writing-modes-3/text-combine-upright-decorations-001.html to css-writing-modes-3/text-combine-upright-decorations-001.html
Importing css-writing-modes-3/reference/text-combine-upright-decorations-001.html to css-writing-modes-3/reference/text-combine-upright-decorations-001.html
Importing css-writing-modes-3/text-combine-upright-inherit-all-001.html to css-writing-modes-3/text-combine-upright-inherit-all-001.html
Importing css-writing-modes-3/reference/text-combine-upright-inherit-all-001.html to css-writing-modes-3/reference/text-combine-upright-inherit-all-001.html
Importing css-writing-modes-3/text-combine-upright-inherit-all-002.html to css-writing-modes-3/text-combine-upright-inherit-all-002.html
Importing css-writing-modes-3/reference/text-combine-upright-inherit-all-002.html to css-writing-modes-3/reference/text-combine-upright-inherit-all-002.html
Importing css-writing-modes-3/text-combine-upright-layout-rules-001.html to css-writing-modes-3/text-combine-upright-layout-rules-001.html
Importing css-writing-modes-3/reference/text-combine-upright-layout-rules-001-ref.html to css-writing-modes-3/reference/text-combine-upright-layout-rules-001-ref.html
Importing css-writing-modes-3/text-combine-upright-line-breaking-rules-001.html to css-writing-modes-3/text-combine-upright-line-breaking-rules-001.html
Importing css-writing-modes-3/text-combine-upright-line-breaking-rules-001-ref.html to css-writing-modes-3/text-combine-upright-line-breaking-rules-001-ref.html
Importing css-writing-modes-3/text-combine-upright-value-all-001.html to css-writing-modes-3/text-combine-upright-value-all-001.html
Importing css-writing-modes-3/reference/text-combine-upright-value-single-character.html to css-writing-modes-3/reference/text-combine-upright-value-single-character.html
Importing css-writing-modes-3/text-combine-upright-value-all-002.html to css-writing-modes-3/text-combine-upright-value-all-002.html
Importing css-writing-modes-3/reference/vertical-ahem-1x1-ref.html to css-writing-modes-3/reference/vertical-ahem-1x1-ref.html
Importing css-writing-modes-3/reference/horizontal-ahem-1x1-notref.html to css-writing-modes-3/reference/horizontal-ahem-1x1-notref.html
Importing css-writing-modes-3/text-combine-upright-value-all-003.html to css-writing-modes-3/text-combine-upright-value-all-003.html
Importing css-writing-modes-3/text-combine-upright-value-digits2-001.html to css-writing-modes-3/text-combine-upright-value-digits2-001.html
Importing css-writing-modes-3/text-combine-upright-value-digits2-002.html to css-writing-modes-3/text-combine-upright-value-digits2-002.html
Importing css-writing-modes-3/text-combine-upright-value-digits2-003.html to css-writing-modes-3/text-combine-upright-value-digits2-003.html
Importing css-writing-modes-3/reference/vertical-ahem-1x3-ref.html to css-writing-modes-3/reference/vertical-ahem-1x3-ref.html
Importing css-writing-modes-3/reference/horizontal-ahem-1x3-notref.html to css-writing-modes-3/reference/horizontal-ahem-1x3-notref.html
Importing css-writing-modes-3/text-combine-upright-value-digits3-001.html to css-writing-modes-3/text-combine-upright-value-digits3-001.html
Importing css-writing-modes-3/text-combine-upright-value-digits3-002.html to css-writing-modes-3/text-combine-upright-value-digits3-002.html
Importing css-writing-modes-3/text-combine-upright-value-digits3-003.html to css-writing-modes-3/text-combine-upright-value-digits3-003.html
Importing css-writing-modes-3/reference/vertical-ahem-1x4-ref.html to css-writing-modes-3/reference/vertical-ahem-1x4-ref.html
Importing css-writing-modes-3/reference/horizontal-ahem-1x4-notref.html to css-writing-modes-3/reference/horizontal-ahem-1x4-notref.html
Importing css-writing-modes-3/text-combine-upright-value-digits4-001.html to css-writing-modes-3/text-combine-upright-value-digits4-001.html
Importing css-writing-modes-3/text-combine-upright-value-digits4-002.html to css-writing-modes-3/text-combine-upright-value-digits4-002.html
Importing css-writing-modes-3/text-combine-upright-value-digits4-003.html to css-writing-modes-3/text-combine-upright-value-digits4-003.html
Importing css-writing-modes-3/reference/vertical-ahem-1x5-ref.html to css-writing-modes-3/reference/vertical-ahem-1x5-ref.html
Importing css-writing-modes-3/reference/horizontal-ahem-1x5-notref.html to css-writing-modes-3/reference/horizontal-ahem-1x5-notref.html
Importing css-writing-modes-3/text-combine-upright-value-none-001.html to css-writing-modes-3/text-combine-upright-value-none-001.html
Importing css-writing-modes-3/text-indent-vlr-003.xht to css-writing-modes-3/text-indent-vlr-003.xht
Importing css-writing-modes-3/text-indent-vlr-003-ref.xht to css-writing-modes-3/text-indent-vlr-003-ref.xht
Importing css-writing-modes-3/text-indent-vlr-005.xht to css-writing-modes-3/text-indent-vlr-005.xht
Importing css-writing-modes-3/text-indent-vlr-005-ref.xht to css-writing-modes-3/text-indent-vlr-005-ref.xht
Importing css-writing-modes-3/text-indent-vlr-007.xht to css-writing-modes-3/text-indent-vlr-007.xht
Importing css-writing-modes-3/text-indent-vlr-009.xht to css-writing-modes-3/text-indent-vlr-009.xht
Importing css-writing-modes-3/text-indent-vlr-011.xht to css-writing-modes-3/text-indent-vlr-011.xht
Importing css-writing-modes-3/text-indent-vlr-011-ref.xht to css-writing-modes-3/text-indent-vlr-011-ref.xht
Importing css-writing-modes-3/text-indent-vlr-013.xht to css-writing-modes-3/text-indent-vlr-013.xht
Importing css-writing-modes-3/text-indent-vlr-013-ref.xht to css-writing-modes-3/text-indent-vlr-013-ref.xht
Importing css-writing-modes-3/text-indent-vlr-015.xht to css-writing-modes-3/text-indent-vlr-015.xht
Importing css-writing-modes-3/text-indent-vlr-017.xht to css-writing-modes-3/text-indent-vlr-017.xht
Importing css-writing-modes-3/text-indent-vrl-002.xht to css-writing-modes-3/text-indent-vrl-002.xht
Importing css-writing-modes-3/text-indent-vrl-002-ref.xht to css-writing-modes-3/text-indent-vrl-002-ref.xht
Importing css-writing-modes-3/text-indent-vrl-004.xht to css-writing-modes-3/text-indent-vrl-004.xht
Importing css-writing-modes-3/text-indent-vrl-004-ref.xht to css-writing-modes-3/text-indent-vrl-004-ref.xht
Importing css-writing-modes-3/text-indent-vrl-006.xht to css-writing-modes-3/text-indent-vrl-006.xht
Importing css-writing-modes-3/text-indent-vrl-008.xht to css-writing-modes-3/text-indent-vrl-008.xht
Importing css-writing-modes-3/text-indent-vrl-008-ref.xht to css-writing-modes-3/text-indent-vrl-008-ref.xht
Importing css-writing-modes-3/text-indent-vrl-010.xht to css-writing-modes-3/text-indent-vrl-010.xht
Importing css-writing-modes-3/text-indent-vrl-010-ref.xht to css-writing-modes-3/text-indent-vrl-010-ref.xht
Importing css-writing-modes-3/text-indent-vrl-012.xht to css-writing-modes-3/text-indent-vrl-012.xht
Importing css-writing-modes-3/text-indent-vrl-012-ref.xht to css-writing-modes-3/text-indent-vrl-012-ref.xht
Importing css-writing-modes-3/text-indent-vrl-014.xht to css-writing-modes-3/text-indent-vrl-014.xht
Importing css-writing-modes-3/text-indent-vrl-016.xht to css-writing-modes-3/text-indent-vrl-016.xht
Importing css-writing-modes-3/text-orientation-016.xht to css-writing-modes-3/text-orientation-016.xht
Importing css-writing-modes-3/text-orientation-016-ref.xht to css-writing-modes-3/text-orientation-016-ref.xht
Importing css-writing-modes-3/text-orientation-mixed-srl-016.xht to css-writing-modes-3/text-orientation-mixed-srl-016.xht
Importing css-writing-modes-3/text-orientation-mixed-srl-016-ref.xht to css-writing-modes-3/text-orientation-mixed-srl-016-ref.xht
Importing css-writing-modes-3/text-orientation-mixed-vlr-100.html to css-writing-modes-3/text-orientation-mixed-vlr-100.html
Importing css-writing-modes-3/text-orientation-mixed-vlr-100-ref.html to css-writing-modes-3/text-orientation-mixed-vlr-100-ref.html
Importing css-writing-modes-3/text-orientation-mixed-vrl-100.html to css-writing-modes-3/text-orientation-mixed-vrl-100.html
Importing css-writing-modes-3/text-orientation-mixed-vrl-100-ref.html to css-writing-modes-3/text-orientation-mixed-vrl-100-ref.html
Importing css-writing-modes-3/text-orientation-sideways-vlr-100.html to css-writing-modes-3/text-orientation-sideways-vlr-100.html
Importing css-writing-modes-3/text-orientation-sideways-vlr-100-ref.html to css-writing-modes-3/text-orientation-sideways-vlr-100-ref.html
Importing css-writing-modes-3/text-orientation-sideways-vrl-100.html to css-writing-modes-3/text-orientation-sideways-vrl-100.html
Importing css-writing-modes-3/text-orientation-sideways-vrl-100-ref.html to css-writing-modes-3/text-orientation-sideways-vrl-100-ref.html
Importing css-writing-modes-3/text-orientation-upright-srl-018.xht to css-writing-modes-3/text-orientation-upright-srl-018.xht
Importing css-writing-modes-3/text-orientation-upright-vlr-100.html to css-writing-modes-3/text-orientation-upright-vlr-100.html
Importing css-writing-modes-3/text-orientation-upright-vlr-100-ref.html to css-writing-modes-3/text-orientation-upright-vlr-100-ref.html
Importing css-writing-modes-3/text-orientation-upright-vrl-100.html to css-writing-modes-3/text-orientation-upright-vrl-100.html
Importing css-writing-modes-3/text-orientation-upright-vrl-100-ref.html to css-writing-modes-3/text-orientation-upright-vrl-100-ref.html
Importing css-writing-modes-3/vertical-alignment-002.xht to css-writing-modes-3/vertical-alignment-002.xht
Importing css-writing-modes-3/vertical-alignment-002-ref.xht to css-writing-modes-3/vertical-alignment-002-ref.xht
Importing css-writing-modes-3/vertical-alignment-003.xht to css-writing-modes-3/vertical-alignment-003.xht
Importing css-writing-modes-3/vertical-alignment-004.xht to css-writing-modes-3/vertical-alignment-004.xht
Importing css-writing-modes-3/vertical-alignment-004-ref.xht to css-writing-modes-3/vertical-alignment-004-ref.xht
Importing css-writing-modes-3/vertical-alignment-005.xht to css-writing-modes-3/vertical-alignment-005.xht
Importing css-writing-modes-3/vertical-alignment-006.xht to css-writing-modes-3/vertical-alignment-006.xht
Importing css-writing-modes-3/vertical-alignment-006-ref.xht to css-writing-modes-3/vertical-alignment-006-ref.xht
Importing css-writing-modes-3/vertical-alignment-007.xht to css-writing-modes-3/vertical-alignment-007.xht
Importing css-writing-modes-3/vertical-alignment-008.xht to css-writing-modes-3/vertical-alignment-008.xht
Importing css-writing-modes-3/vertical-alignment-008-ref.xht to css-writing-modes-3/vertical-alignment-008-ref.xht
Importing css-writing-modes-3/vertical-alignment-009.xht to css-writing-modes-3/vertical-alignment-009.xht
Importing css-writing-modes-3/vertical-alignment-slr-029.xht to css-writing-modes-3/vertical-alignment-slr-029.xht
Importing css-writing-modes-3/vertical-alignment-slr-031.xht to css-writing-modes-3/vertical-alignment-slr-031.xht
Importing css-writing-modes-3/vertical-alignment-slr-033.xht to css-writing-modes-3/vertical-alignment-slr-033.xht
Importing css-writing-modes-3/vertical-alignment-slr-035.xht to css-writing-modes-3/vertical-alignment-slr-035.xht
Importing css-writing-modes-3/vertical-alignment-slr-041.xht to css-writing-modes-3/vertical-alignment-slr-041.xht
